ImageId,Label
1113,0
1114,4
1115,3
1116,6
1117,5
1118,6
1119,8
1120,5
1121,4
1122,4
1123,6
1124,1
1125,6
1126,3
1127,3
1128,8
1129,0
1130,9
1131,9
1132,6
1133,2
1134,1
1135,1
1136,7
1137,0
1138,4
1139,5
1140,4
1141,7
1142,1
1143,9
1144,3
1145,1
1146,0
1147,7
1148,6
1149,3
1150,6
1151,4
1152,8
1153,9
1154,9
1155,5
1156,7
1157,1
1158,3
1159,1
1160,7
1161,3
1162,7
1163,9
1164,9
1165,1
1166,5
1167,5
1168,2
1169,5
1170,6
1171,2
1172,5
1173,6
1174,9
1175,0
1176,6
1177,1
1178,1
1179,4
1180,1
1181,7
1182,7
1183,6
1184,2
1185,6
1186,2
1187,2
1188,8
1189,6
1190,0
1191,2
1192,9
1193,2
1194,1
1195,6
1196,1
1197,5
1198,8
1199,9
1200,5
1201,6
1202,8
1203,7
1204,3
1205,6
1206,5
1207,5
1208,1
1209,3
1210,6
1211,0
1212,2
1213,2
1214,0
1215,7
1216,0
1217,4
1218,3
1219,7
1220,7
1221,7
1222,7
1223,5
1224,7
1225,7
1226,0
1227,4
1228,2
1229,4
1230,0
1231,3
1232,7
1233,4
1234,0
1235,0
1236,8
1237,2
1238,3
1239,8
1240,1
1241,3
1242,4
1243,3
1244,1
1245,2
1246,1
1247,3
1248,0
1249,9
1250,1
1251,2
1252,3
1253,8
1254,0
1255,1
1256,7
1257,8
1258,3
1259,1
1260,4
1261,0
1262,2
1263,2
1264,2
1265,0
1266,7
1267,2
1268,1
1269,3
1270,0
1271,4
1272,6
1273,9
1274,9
1275,3
1276,5
1277,9
1278,6
1279,6
1280,1
1281,9
1282,5
1283,9
1284,1
1285,7
1286,7
1287,1
1288,1
1289,7
1290,9
1291,6
1292,0
1293,6
1294,6
1295,6
1296,8
1297,9
1298,3
1299,1
1300,1
1301,6
1302,6
1303,7
1304,3
1305,9
1306,3
1307,1
1308,3
1309,0
1310,3
1311,8
1312,3
1313,9
1314,8
1315,3
1316,2
1317,3
1318,2
1319,8
1320,8
1321,0
1322,2
1323,6
1324,9
1325,7
1326,7
1327,4
1328,2
1329,9
1330,3
1331,9
1332,7
1333,1
1334,3
1335,3
1336,6
1337,9
1338,2
1339,8
1340,9
1341,1
1342,7
1343,9
1344,0
1345,4
1346,7
1347,9
1348,7
1349,9
1350,2
1351,3
1352,5
1353,9
1354,1
1355,4
1356,5
1357,4
1358,4
1359,5
1360,7
1361,1
1362,4
1363,5
1364,5
1365,1
1366,8
1367,4
1368,2
1369,0
1370,9
1371,9
1372,8
1373,0
1374,6
1375,3
1376,4
1377,7
1378,1
1379,8
1380,2
1381,0
1382,8
1383,8
1384,4
1385,9
1386,0
1387,6
1388,7
1389,9
1390,9
1391,6
1392,2
1393,5
1394,7
1395,7
1396,4
1397,6
1398,3
1399,9
1400,7
1401,3
1402,4
1403,9
1404,5
1405,3
1406,2
1407,2
1408,3
1409,9
1410,5
1411,9
1412,7
1413,2
1414,7
1415,5
1416,0
1417,1
1418,4
1419,3
1420,8
1421,3
1422,4
1423,3
1424,2
1425,6
1426,8
1427,7
1428,3
1429,6
1430,0
1431,9
1432,2
1433,4
1434,1
1435,2
1436,3
1437,3
1438,6
1439,5
1440,2
1441,3
1442,6
1443,6
1444,1
1445,4
1446,3
1447,9
1448,3
1449,8
1450,7
1451,8
1452,3
1453,1
1454,8
1455,8
1456,0
1457,2
1458,7
1459,8
1460,5
1461,6
1462,6
1463,9
1464,8
1465,8
1466,4
1467,4
1468,0
1469,9
1470,5
1471,1
1472,9
1473,0
1474,7
1475,2
1476,1
1477,6
1478,9
1479,5
1480,1
1481,6
1482,6
1483,7
1484,1
1485,1
1486,3
1487,3
1488,1
1489,8
1490,3
1491,0
1492,4
1493,7
1494,3
1495,9
1496,7
1497,6
1498,0
1499,4
1500,1
1501,0
1502,9
1503,1
1504,5
1505,5
1506,9
1507,9
1508,8
1509,7
1510,1
1511,5
1512,7
1513,0
1514,0
1515,2
1516,6
1517,9
1518,0
1519,0
1520,9
1521,4
1522,8
1523,9
1524,0
1525,1
1526,1
1527,6
1528,4
1529,3
1530,9
1531,1
1532,1
1533,1
1534,2
1535,6
1536,1
1537,6
1538,0
1539,4
1540,9
1541,3
1542,0
1543,8
1544,8
1545,8
1546,4
1547,7
1548,5
1549,8
1550,0
1551,8
1552,4
1553,5
1554,0
1555,0
1556,8
1557,7
1558,5
1559,9
1560,1
1561,9
1562,9
1563,2
1564,2
1565,3
1566,1
1567,8
1568,9
1569,4
1570,7
1571,4
1572,8
1573,4
1574,6
1575,9
1576,7
1577,3
1578,3
1579,0
1580,4
1581,7
1582,6
1583,2
1584,4
1585,3
1586,9
1587,3
1588,6
1589,6
1590,8
1591,4
1592,6
1593,2
1594,4
1595,4
1596,9
1597,9
1598,9
1599,9
1600,1
1601,0
1602,2
1603,3
1604,8
1605,0
1606,6
1607,4
1608,5
1609,6
1610,5
1611,6
1612,3
1613,4
1614,4
1615,9
1616,2
1617,4
1618,8
1619,6
1620,5
1621,6
1622,8
1623,6
1624,2
1625,6
1626,9
1627,7
1628,1
1629,7
1630,4
1631,7
1632,5
1633,0
1634,7
1635,3
1636,6
1637,6
1638,2
1639,0
1640,0
1641,8
1642,4
1643,6
1644,9
1645,6
1646,9
1647,3
1648,2
1649,3
1650,6
1651,1
1652,9
1653,2
1654,7
1655,3
1656,9
1657,8
1658,3
1659,9
1660,5
1661,9
1662,0
1663,2
1664,9
1665,4
1666,6
1667,9
1668,8
1669,5
1670,9
1671,4
1672,9
1673,5
1674,7
1675,1
1676,0
1677,7
1678,6
1679,6
1680,0
1681,5
1682,1
1683,8
1684,8
1685,3
1686,5
1687,1
1688,8
1689,4
1690,4
1691,3
1692,4
1693,0
1694,6
1695,3
1696,0
1697,5
1698,1
1699,7
1700,3
1701,1
1702,1
1703,9
1704,8
1705,3
1706,1
1707,5
1708,3
1709,3
1710,2
1711,7
1712,7
1713,1
1714,5
1715,2
1716,6
1717,8
1718,4
1719,5
1720,4
1721,3
1722,9
1723,2
1724,6
1725,4
1726,4
1727,7
1728,9
1729,1
1730,1
1731,4
1732,9
1733,1
1734,9
1735,5
1736,5
1737,3
1738,4
1739,7
1740,1
1741,6
1742,2
1743,4
1744,5
1745,6
1746,2
1747,7
1748,0
1749,5
1750,5
1751,3
1752,9
1753,8
1754,6
1755,9
1756,4
1757,8
1758,1
1759,0
1760,1
1761,3
1762,5
1763,3
1764,7
1765,2
1766,6
1767,1
1768,4
1769,1
1770,3
1771,6
1772,9
1773,6
1774,7
1775,3
1776,2
1777,6
1778,8
1779,7
1780,8
1781,3
1782,7
1783,7
1784,3
1785,4
1786,9
1787,5
1788,2
1789,3
1790,9
1791,0
1792,1
1793,9
1794,1
1795,0
1796,1
1797,0
1798,2
1799,0
1800,0
1801,0
1802,4
1803,9
1804,4
1805,7
1806,5
1807,4
1808,4
1809,5
1810,1
1811,0
1812,5
1813,5
1814,1
1815,4
1816,7
1817,0
1818,1
1819,6
1820,9
1821,9
1822,2
1823,0
1824,9
1825,3
1826,6
1827,8
1828,4
1829,2
1830,5
1831,4
1832,3
1833,3
1834,3
1835,0
1836,4
1837,8
1838,3
1839,7
1840,2
1841,8
1842,4
1843,0
1844,8
1845,6
1846,9
1847,2
1848,8
1849,1
1850,1
1851,3
1852,0
1853,7
1854,5
1855,0
1856,3
1857,9
1858,1
1859,8
1860,8
1861,5
1862,1
1863,2
1864,6
1865,8
1866,7
1867,1
1868,3
1869,8
1870,6
1871,2
1872,4
1873,3
1874,6
1875,4
1876,1
1877,9
1878,1
1879,2
1880,2
1881,9
1882,3
1883,4
1884,8
1885,6
1886,1
1887,4
1888,2
1889,4
1890,4
1891,1
1892,3
1893,8
1894,9
1895,6
1896,2
1897,4
1898,2
1899,0
1900,6
1901,1
1902,3
1903,4
1904,5
1905,2
1906,5
1907,2
1908,1
1909,1
1910,5
1911,8
1912,2
1913,7
1914,2
1915,3
1916,7
1917,0
1918,7
1919,9
1920,4
1921,3
1922,7
1923,7
1924,3
1925,8
1926,3
1927,8
1928,2
1929,5
1930,3
1931,4
1932,8
1933,1
1934,3
1935,5
1936,5
1937,4
1938,6
1939,2
1940,7
1941,5
1942,4
1943,5
1944,7
1945,7
1946,6
1947,6
1948,6
1949,5
1950,8
1951,2
1952,1
1953,7
1954,9
1955,2
1956,3
1957,2
1958,8
1959,4
1960,9
1961,0
1962,9
1963,4
1964,1
1965,3
1966,9
1967,2
1968,3
1969,5
1970,7
1971,2
1972,8
1973,1
1974,3
1975,6
1976,4
1977,5
1978,9
1979,5
1980,1
1981,0
1982,2
1983,7
1984,6
1985,9
1986,9
1987,4
1988,3
1989,1
1990,9
1991,3
1992,4
1993,8
1994,9
1995,4
1996,5
1997,4
1998,4
1999,2
2000,0
2001,1
2002,4
2003,8
2004,3
2005,4
2006,4
2007,8
2008,3
2009,8
2010,8
2011,4
2012,5
2013,2
2014,2
2015,9
2016,9
2017,4
2018,7
2019,0
2020,1
2021,0
2022,1
2023,7
2024,4
2025,0
2026,2
2027,5
2028,8
2029,3
2030,0
2031,0
2032,0
2033,9
2034,2
2035,8
2036,1
2037,7
2038,8
2039,7
2040,2
2041,1
2042,9
2043,0
2044,7
2045,2
2046,1
2047,3
2048,8
2049,6
2050,7
2051,2
2052,8
2053,3
2054,2
2055,7
2056,9
2057,1
2058,3
2059,2
2060,6
2061,1
2062,0
2063,3
2064,3
2065,8
2066,5
2067,0
2068,7
2069,6
2070,6
2071,9
2072,9
2073,1
2074,6
2075,0
2076,8
2077,1
2078,2
2079,0
2080,3
2081,3
2082,6
2083,4
2084,0
2085,5
2086,6
2087,8
2088,1
2089,0
2090,9
2091,0
2092,9
2093,7
2094,6
2095,8
2096,3
2097,4
2098,7
2099,8
2100,2
2101,4
2102,7
2103,6
2104,7
2105,0
2106,0
2107,9
2108,7
2109,4
2110,2
2111,2
2112,2
2113,8
2114,2
2115,1
2116,7
2117,2
2118,3
2119,6
2120,6
2121,6
2122,1
2123,4
2124,0
2125,1
2126,8
2127,6
2128,2
2129,8
2130,1
2131,0
2132,4
2133,2
2134,6
2135,7
2136,1
2137,1
2138,1
2139,5
2140,5
2141,9
2142,0
2143,9
2144,0
2145,9
2146,0
2147,6
2148,6
2149,1
2150,8
2151,8
2152,6
2153,1
2154,9
2155,5
2156,9
2157,5
2158,0
2159,6
2160,1
2161,8
2162,1
2163,7
2164,9
2165,2
2166,8
2167,3
2168,1
2169,4
2170,9
2171,3
2172,3
2173,8
2174,0
2175,9
2176,6
2177,8
2178,8
2179,9
2180,5
2181,7
2182,9
2183,0
2184,1
2185,6
2186,1
2187,0
2188,6
2189,2
2190,9
2191,7
2192,9
2193,6
2194,1
2195,9
2196,4
2197,5
2198,5
2199,0
2200,7
2201,9
2202,9
2203,4
2204,5
2205,5
2206,6
2207,5
2208,1
2209,0
2210,4
2211,8
2212,1
2213,6
2214,8
2215,8
2216,0
2217,3
2218,7
2219,0
2220,1
2221,9
2222,6
2223,6
2224,9
2225,6
2226,3
2227,8
2228,5
2229,3
2230,9
2231,1
2232,2
2233,5
2234,9
2235,8
2236,2
2237,9
2238,3
2239,3
2240,0
2241,4
2242,5
2243,0
2244,6
2245,3
2246,9
2247,1
2248,3
2249,5
2250,9
2251,1
2252,9
2253,9
2254,6
2255,1
2256,5
2257,1
2258,8
2259,5
2260,2
2261,7
2262,1
2263,0
2264,2
2265,8
2266,5
2267,6
2268,1
2269,6
2270,1
2271,6
2272,7
2273,2
2274,1
2275,9
2276,8
2277,9
2278,5
2279,2
2280,7
2281,4
2282,7
2283,7
2284,6
2285,4
2286,5
2287,9
2288,7
2289,5
2290,8
2291,6
2292,1
2293,8
2294,9
2295,1
2296,6
2297,7
2298,1
2299,3
2300,3
2301,2
2302,6
2303,0
2304,8
2305,4
2306,4
2307,6
2308,7
2309,1
2310,8
2311,7
2312,8
2313,9
2314,5
2315,3
2316,9
2317,3
2318,8
2319,3
2320,9
2321,2
2322,9
2323,0
2324,8
2325,0
2326,6
2327,4
2328,4
2329,9
2330,8
2331,9
2332,9
2333,1
2334,9
2335,6
2336,9
2337,1
2338,0
2339,6
2340,8
2341,9
2342,7
2343,1
2344,1
2345,5
2346,2
2347,8
2348,9
2349,5
2350,5
2351,2
2352,7
2353,0
2354,1
2355,0
2356,1
2357,6
2358,6
2359,9
2360,8
2361,2
2362,6
2363,4
2364,3
2365,1
2366,3
2367,2
2368,9
2369,9
2370,2
2371,1
2372,7
2373,2
2374,0
2375,5
2376,7
2377,0
2378,1
2379,2
2380,0
2381,4
2382,0
2383,2
2384,4
2385,1
2386,1
2387,1
2388,0
2389,8
2390,9
2391,5
2392,3
2393,9
2394,2
2395,6
2396,7
2397,6
2398,3
2399,8
2400,1
2401,3
2402,3
2403,2
2404,2
2405,7
2406,7
2407,5
2408,7
2409,0
2410,7
2411,2
2412,7
2413,2
2414,6
2415,6
2416,6
2417,8
2418,7
2419,9
2420,1
2421,9
2422,7
2423,3
2424,0
2425,8
2426,8
2427,0
2428,0
2429,7
2430,8
2431,4
2432,0
2433,4
2434,7
2435,5
2436,4
2437,1
2438,5
2439,8
2440,5
2441,9
2442,3
2443,4
2444,0
2445,9
2446,7
2447,8
2448,7
2449,4
2450,4
2451,3
2452,0
2453,5
2454,7
2455,3
2456,9
2457,8
2458,9
2459,1
2460,8
2461,6
2462,7
2463,5
2464,3
2465,2
2466,6
2467,0
2468,6
2469,1
2470,5
2471,9
2472,5
2473,3
2474,8
2475,3
2476,7
2477,3
2478,8
2479,9
2480,1
2481,9
2482,4
2483,0
2484,3
2485,3
2486,6
2487,9
2488,2
2489,6
2490,5
2491,4
2492,3
2493,1
2494,4
2495,6
2496,3
2497,3
2498,2
2499,1
2500,4
2501,6
2502,6
2503,5
2504,7
2505,8
2506,9
2507,0
2508,9
2509,1
2510,6
2511,1
2512,8
2513,4
2514,6
2515,8
2516,8
2517,6
2518,8
2519,6
2520,9
2521,6
2522,2
2523,9
2524,6
2525,5
2526,2
2527,7
2528,6
2529,2
2530,3
2531,9
2532,6
2533,6
2534,2
2535,1
2536,8
2537,9
2538,9
2539,2
2540,9
2541,1
2542,3
2543,4
2544,4
2545,9
2546,2
2547,5
2548,6
2549,1
2550,2
2551,3
2552,1
2553,2
2554,1
2555,2
2556,4
2557,1
2558,2
2559,9
2560,5
2561,6
2562,4
2563,4
2564,3
2565,3
2566,0
2567,5
2568,9
2569,8
2570,0
2571,4
2572,3
2573,1
2574,4
2575,7
2576,5
2577,5
2578,9
2579,8
2580,0
2581,4
2582,3
2583,7
2584,2
2585,9
2586,0
2587,3
2588,6
2589,0
2590,7
2591,6
2592,5
2593,0
2594,2
2595,9
2596,2
2597,7
2598,4
2599,9
2600,3
2601,4
2602,1
2603,5
2604,9
2605,5
2606,5
2607,3
2608,9
2609,0
2610,7
2611,3
2612,2
2613,0
2614,5
2615,7
2616,1
2617,4
2618,3
2619,6
2620,9
2621,3
2622,0
2623,3
2624,0
2625,7
2626,1
2627,2
2628,3
2629,4
2630,6
2631,3
2632,2
2633,3
2634,8
2635,8
2636,4
2637,7
2638,5
2639,1
2640,9
2641,3
2642,7
2643,2
2644,3
2645,1
2646,4
2647,9
2648,4
2649,4
2650,5
2651,7
2652,4
2653,6
2654,1
2655,6
2656,5
2657,6
2658,3
2659,6
2660,1
2661,4
2662,0
2663,4
2664,2
2665,5
2666,2
2667,2
2668,6
2669,5
2670,5
2671,0
2672,4
2673,1
2674,0
2675,5
2676,6
2677,1
2678,1
2679,7
2680,8
2681,6
2682,0
2683,7
2684,9
2685,7
2686,9
2687,1
2688,9
2689,6
2690,9
2691,4
2692,1
2693,0
2694,6
2695,9
2696,1
2697,4
2698,5
2699,4
2700,3
2701,2
2702,8
2703,3
2704,9
2705,8
2706,4
2707,4
2708,6
2709,5
2710,8
2711,7
2712,4
2713,7
2714,4
2715,6
2716,3
2717,8
2718,6
2719,3
2720,5
2721,2
2722,7
2723,7
2724,8
2725,6
2726,4
2727,2
2728,4
2729,9
2730,4
2731,0
2732,6
2733,7
2734,9
2735,1
2736,8
2737,0
2738,4
2739,8
2740,6
2741,7
2742,5
2743,5
2744,6
2745,0
2746,7
2747,3
2748,4
2749,4
2750,0
2751,9
2752,7
2753,2
2754,8
2755,0
2756,2
2757,1
2758,1
2759,3
2760,7
2761,0
2762,0
2763,6
2764,6
2765,9
2766,1
2767,6
2768,2
2769,6
2770,9
2771,6
2772,2
2773,4
2774,6
2775,7
2776,4
2777,6
2778,0
2779,7
2780,3
2781,7
2782,2
2783,5
2784,9
2785,6
2786,7
2787,0
2788,4
2789,2
2790,0
2791,6
2792,4
2793,1
2794,7
2795,8
2796,7
2797,9
2798,7
2799,2
2800,3
2801,5
2802,0
2803,2
2804,2
2805,0
2806,4
2807,5
2808,7
2809,7
2810,0
2811,3
2812,6
2813,5
2814,3
2815,6
2816,7
2817,7
2818,2
2819,2
2820,2
2821,7
2822,6
2823,9
2824,2
2825,8
2826,4
2827,8
2828,5
2829,3
2830,7
2831,6
2832,7
2833,7
2834,4
2835,8
2836,2
2837,3
2838,8
2839,6
2840,0
2841,7
2842,0
2843,4
2844,3
2845,0
2846,8
2847,1
2848,1
2849,7
2850,8
2851,1
2852,9
2853,2
2854,4
2855,0
2856,4
2857,9
2858,3
2859,3
2860,3
2861,4
2862,7
2863,9
2864,2
2865,6
2866,9
2867,1
2868,7
2869,0
2870,0
2871,4
2872,6
2873,3
2874,0
2875,8
2876,6
2877,1
2878,8
2879,8
2880,7
2881,5
2882,3
2883,3
2884,8
2885,7
2886,2
2887,6
2888,6
2889,2
2890,1
2891,9
2892,6
2893,8
2894,4
2895,7
2896,9
2897,9
2898,5
2899,2
2900,6
2901,3
2902,6
2903,0
2904,5
2905,5
2906,4
2907,2
2908,2
2909,0
2910,1
2911,1
2912,6
2913,5
2914,1
2915,8
2916,2
2917,4
2918,4
2919,0
2920,1
2921,7
2922,2
2923,0
2924,4
2925,2
2926,7
2927,6
2928,4
2929,5
2930,2
2931,8
2932,6
2933,0
2934,8
2935,6
2936,3
2937,2
2938,4
2939,7
2940,8
2941,2
2942,5
2943,2
2944,5
2945,5
2946,1
2947,5
2948,6
2949,3
2950,8
2951,9
2952,9
2953,7
2954,3
2955,4
2956,4
2957,7
2958,6
2959,9
2960,6
2961,2
2962,8
2963,5
2964,6
2965,3
2966,5
2967,4
2968,6
2969,5
2970,1
2971,2
2972,8
2973,6
2974,2
2975,1
2976,9
2977,6
2978,2
2979,9
2980,9
2981,6
2982,7
2983,9
2984,4
2985,9
2986,0
2987,1
2988,7
2989,2
2990,0
2991,9
2992,3
2993,8
2994,6
2995,0
2996,1
